Compiled from "CobblemonConfig.java"
     561: return

  public final java.lang.String getLastSavedVersion();
    Code:
       0: aload_0
       1: getfield      #516                // Field lastSavedVersion:Ljava/lang/String;
       4: areturn

  public final void setLastSavedVersion(java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #516                // Field lastSavedVersion:Ljava/lang/String;
      12: return

  public final int getMaxPokemonLevel();
    Code:
       0: aload_0
       1: getfield      #518                // Field maxPokemonLevel:I
       4: ireturn

  public final void setMaxPokemonLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #518                // Field maxPokemonLevel:I
       5: return

  public final int getMaxPokemonFriendship();
    Code:
       0: aload_0
       1: getfield      #520                // Field maxPokemonFriendship:I
       4: ireturn

  public final void setMaxPokemonFriendship(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #520                // Field maxPokemonFriendship:I
       5: return

  public final boolean getAnnounceDropItems();
    Code:
       0: aload_0
       1: getfield      #522                // Field announceDropItems:Z
       4: ireturn

  public final void setAnnounceDropItems(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #522                // Field announceDropItems:Z
       5: return

  public final com.cobblemon.mod.common.api.drop.ItemDropMethod getDefaultDropItemMethod();
    Code:
       0: aload_0
       1: getfield      #527                // Field defaultDropItemMethod:Lcom/cobblemon/mod/common/api/drop/ItemDropMethod;
       4: areturn

  public final void setDefaultDropItemMethod(com.cobblemon.mod.common.api.drop.ItemDropMethod);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #527                // Field defaultDropItemMethod:Lcom/cobblemon/mod/common/api/drop/ItemDropMethod;
      12: return

  public final boolean getDropAfterDeathAnimation();
    Code:
       0: aload_0
       1: getfield      #794                // Field dropAfterDeathAnimation:Z
       4: ireturn

  public final void setDropAfterDeathAnimation(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #794                // Field dropAfterDeathAnimation:Z
       5: return

  public final int getAmbientPokemonCryTicks();
    Code:
       0: aload_0
       1: getfield      #529                // Field ambientPokemonCryTicks:I
       4: ireturn

  public final void setAmbientPokemonCryTicks(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #529                // Field ambientPokemonCryTicks:I
       5: return

  public final java.util.Set<net.minecraft.class_2960> getDefaultKeyItems();
    Code:
       0: aload_0
       1: getfield      #536                // Field defaultKeyItems:Ljava/util/Set;
       4: areturn

  public final void setDefaultKeyItems(java.util.Set<net.minecraft.class_2960>);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #536                // Field defaultKeyItems:Ljava/util/Set;
      12: return

  public final int getDefaultBoxCount();
    Code:
       0: aload_0
       1: getfield      #538                // Field defaultBoxCount:I
       4: ireturn

  public final void setDefaultBoxCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #538                // Field defaultBoxCount:I
       5: return

  public final int getPokemonSaveIntervalSeconds();
    Code:
       0: aload_0
       1: getfield      #540                // Field pokemonSaveIntervalSeconds:I
       4: ireturn

  public final void setPokemonSaveIntervalSeconds(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #540                // Field pokemonSaveIntervalSeconds:I
       5: return

  public final java.lang.String getStorageFormat();
    Code:
       0: aload_0
       1: getfield      #544                // Field storageFormat:Ljava/lang/String;
       4: areturn

  public final void setStorageFormat(java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #544                // Field storageFormat:Ljava/lang/String;
      12: return

  public final boolean getPreventCompletePartyDeposit();
    Code:
       0: aload_0
       1: getfield      #798                // Field preventCompletePartyDeposit:Z
       4: ireturn

  public final void setPreventCompletePartyDeposit(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #798                // Field preventCompletePartyDeposit:Z
       5: return

  public final java.lang.String getMongoDBConnectionString();
    Code:
       0: aload_0
       1: getfield      #548                // Field mongoDBConnectionString:Ljava/lang/String;
       4: areturn

  public final void setMongoDBConnectionString(java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #548                // Field mongoDBConnectionString:Ljava/lang/String;
      12: return

  public final java.lang.String getMongoDBDatabaseName();
    Code:
       0: aload_0
       1: getfield      #552                // Field mongoDBDatabaseName:Ljava/lang/String;
       4: areturn

  public final void setMongoDBDatabaseName(java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #786                // String <set-?>
       4: invokestatic  #792                // Method kotlin/jvm/internal/Intrinsics.checkNotNullParameter:(Ljava/lang/Object;Ljava/lang/String;)V
       7: aload_0
       8: aload_1
       9: putfield      #552                // Field mongoDBDatabaseName:Ljava/lang/String;
      12: return

  public final int getMaxVerticalCorrectionBlocks();
    Code:
       0: aload_0
       1: getfield      #554                // Field maxVerticalCorrectionBlocks:I
       4: ireturn

  public final void setMaxVerticalCorrectionBlocks(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #554                // Field maxVerticalCorrectionBlocks:I
       5: return

  public final int getMinimumLevelRangeMax();
    Code:
       0: aload_0
       1: getfield      #556                // Field minimumLevelRangeMax:I
       4: ireturn

  public final void setMinimumLevelRangeMax(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #556                // Field minimumLevelRangeMax:I
       5: return

  public final boolean getEnableSpawning();
    Code:
       0: aload_0
       1: getfield      #558                // Field enableSpawning:Z
       4: ireturn

  public final void setEnableSpawning(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #558                // Field enableSpawning:Z
       5: return

  public final double getMinimumDistanceBetweenEntities();
    Code:
       0: aload_0
       1: getfield      #562                // Field minimumDistanceBetweenEntities:D
       4: dreturn

  public final void setMinimumDistanceBetweenEntities(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #562                // Field minimumDistanceBetweenEntities:D
       5: return

  public final int getMaxNearbyBlocksHorizontalRange();
    Code:
       0: aload_0
       1: getfield      #564                // Field maxNearbyBlocksHorizontalRange:I
       4: ireturn

  public final void setMaxNearbyBlocksHorizontalRange(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #564                // Field maxNearbyBlocksHorizontalRange:I
       5: return

  public final int getMaxNearbyBlocksVerticalRange();
    Code:
       0: aload_0
       1: getfield      #566                // Field maxNearbyBlocksVerticalRange:I
       4: ireturn

  public final void setMaxNearbyBlocksVerticalRange(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #566                // Field maxNearbyBlocksVerticalRange:I
       5: return

  public final int getMaxVerticalSpace();
    Code:
       0: aload_0
       1: getfield      #568                // Field maxVerticalSpace:I
       4: ireturn

  public final void setMaxVerticalSpace(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #568                // Field maxVerticalSpace:I
       5: return

  public final int getSpawningZoneDiameter();
    Code:
       0: aload_0
       1: getfield      #570                // Field spawningZoneDiameter:I
       4: ireturn

  public final void setSpawningZoneDiameter(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #570                // Field spawningZoneDiameter:I
       5: return

  public final int getSpawningZoneHeight();
    Code:
       0: aload_0
       1: getfield      #572                // Field spawningZoneHeight:I
       4: ireturn

  public final void setSpawningZoneHeight(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #572                // Field spawningZoneHeight:I
       5: return

  public final float getTicksBetweenSpawnAttempts();
    Code:
       0: aload_0
       1: getfield      #575                // Field ticksBetweenSpawnAttempts:F
       4: freturn

  public final void setTicksBetweenSpawnAttempts(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #575                // Field ticksBetweenSpawnAttempts:F
       5: return

  public final float getMinimumSpawningZoneDistanceFromPlayer();
    Code:
       0: aload_0
       1: getfield      #578                // Field minimumSpawningZoneDistanceFromPlayer:F
       4: freturn

  public final void setMinimumSpawningZoneDistanceFromPlayer(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #578                // Field minimumSpawningZoneDistanceFromPlayer:F
       5: return

  public final float getMaximumSpawningZoneDistanceFromPlayer();
    Code:
       0: aload_0
       1: getfield      #581                // Field maximumSpawningZoneDistanceFromPlayer:F
       4: freturn

  public final void setMaximumSpawningZoneDistanceFromPlayer(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #581                // Field maximumSpawningZoneDistanceFromPlayer:F
       5: return

  public final int getMaximumSpawnsPerPass();
    Code:
       0: aload_0
       1: getfield      #583                // Field maximumSpawnsPerPass:I
       4: ireturn

  public final void setMaximumSpawnsPerPass(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #583                // Field maximumSpawnsPerPass:I
       5: return

  public final boolean getExportSpawnConfig();
    Code:
       0: aload_0
       1: getfield      #800                // Field exportSpawnConfig:Z
       4: ireturn

  public final void setExportSpawnConfig(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #800                // Field exportSpawnConfig:Z
       5: return

  public final boolean getSavePokemonToWorld();
    Code:
       0: aload_0
       1: getfield      #585                // Field savePokemonToWorld:Z
       4: ireturn

  public final void setSavePokemonToWorld(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #585                // Field savePokemonToWorld:Z
       5: return

  public final boolean getExportStarterConfig();
    Code:
       0: aload_0
       1: getfield      #802                // Field exportStarterConfig:Z
       4: ireturn

  public final void setExportStarterConfig(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #802                // Field exportStarterConfig:Z
       5: return

  public final boolean getAutoUpdateShowdown();
    Code:
       0: aload_0
       1: getfield      #587                // Field autoUpdateShowdown:Z
       4: ireturn

  public final void setAutoUpdateShowdown(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #587                // Field autoUpdateShowdown:Z
       5: return

  public final float getDefaultFleeDistance();
    Code:
       0: aload_0
       1: getfield      #590                // Field defaultFleeDistance:F
       4: freturn

  public final void setDefaultFleeDistance(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #590                // Field defaultFleeDistance:F
       5: return

  public final boolean getAllowExperienceFromPvP();
    Code:
       0: aload_0
       1: getfield      #592                // Field allowExperienceFromPvP:Z
       4: ireturn

  public final void setAllowExperienceFromPvP(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #592                // Field allowExperienceFromPvP:Z
       5: return

  public final double getExperienceShareMultiplier();
    Code:
       0: aload_0
       1: getfield      #596                // Field experienceShareMultiplier:D
       4: dreturn

  public final void setExperienceShareMultiplier(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #596                // Field experienceShareMultiplier:D
       5: return

  public final double getLuckyEggMultiplier();
    Code:
       0: aload_0
       1: getfield      #600                // Field luckyEggMultiplier:D
       4: dreturn

  public final void setLuckyEggMultiplier(double);
    Code:
       0: aload_0
       1: dload_1
       2: putfield      #600                // Field luckyEggMultiplier:D
       5: return

  public final boolean getAllowSpectating();
    Code:
       0: aload_0
       1: getfield      #602                // Field allowSpectating:Z
       4: ireturn

  public final void setAllowSpectating(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #602                // Field allowSpectating:Z
       5: return

  public final float getExperienceMultiplier();
    Code:
       0: aload_0
       1: getfield      #604                // Field experienceMultiplier:F
       4: freturn

  public final void setExperienceMultiplier(float);
    Code:
       0: aload_0
       1: fload_1
       2: putfield      #604                // Field experienceMultiplier:F
       5: return

  public final float getPokemonPerChunk();
    Code:
       0: aload_0
       1: getfield      #606                // Field pokemonPerChunk:F
       4: freturn

  public final void setPokemonPerChunk(float);
    Code:
       0: aload_0
       1: fload_1
